"Label Name","Catalog #",UPC,"Release Name","Release Version","Release Artist","Release Date","Release Genre","Release Subgenre",Track,ISRC,"Song Name","Mix Version","Primary Artists","Featuring Artists",Remixers,"Track Length","Song Genre","Song Subgenre"
"Build It Records",BLDR063,811868784670,"Give It Up / Take Me Away",,"Soul Steppah",2015-10-14,Dance,"Deep House",2,USLZJ1555524,"Take Me Away (feat. JayBeatz)",,"Soul Steppah",JayBeatz,,04:18,Dance,"Deep House"
"Build It Records",BLDR065,811868799827,"I Don't Need It",,"Cam Northwest",2015-10-14,Dance,House,1,USLZJ1560283,"I Don't Need It",,"Cam Northwest",,,06:01,Dance,House
"Build It Records",BLDR061,811868766188,"Don't Hold Back",,DJOKO,2015-10-12,Dance,"Tech House",1,USLZJ1548877,"Don't Hold Back",,DJOKO,,,05:17,Dance,"Tech House"
"Build It Records",BLDR059,811868762975,"Pendulum / Waters Inn",,"Jaques Le Noir",2015-10-05,Dance,House,1,USLZJ1547758,Pendulum,,"Jaques Le Noir",,,03:40,Dance,House
"Build It Records",BLDR059,811868762975,"Pendulum / Waters Inn",,"Jaques Le Noir",2015-10-05,Dance,House,2,USLZJ1547759,"Waters Inn",,"Jaques Le Noir",,,03:40,Dance,House
"Build It Records",BLDR058,811868762968,"What I Really Need",,"Lex & Wood",2015-09-30,Dance,"Deep House",1,USLZJ1547742,"What I Really Need",,"Lex & Wood",,,05:09,Dance,"Deep House"
"Build It Records",BLDR057,811868762883,"The Way You Groove",,WAGS,2015-09-28,Dance,"Deep House",1,USLZJ1547728,"The Way You Groove",,WAGS,,,05:16,Dance,"Deep House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,2,USLZJ1548834,Down,,"Rob Me,Frederique",,,06:30,Dance,"Tech House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,3,USLZJ1548836,Troubles,"Dark Mix",TUSK,,,05:19,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,1,USLZJ1548837,Breathe,,"MKLY (SA)",,,06:15,Dance,"Tech House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,4,USLZJ1548839,"Cocaine Bar",,FKLS,,,06:00,Dance,"Tech House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,5,USLZJ1548842,"Don't Wanna Stop",,"JOE MACC",,,05:17,Dance,"Deep House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,6,USLZJ1548843,"The Bay",,"Rob Me",,,06:30,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,7,USLZJ1548844,"The Thought Of You",,Transcode,,,06:15,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,8,USLZJ1548846,"Frequency Test",,"Frederique,Aaron Jackson",,,05:24,Dance,"Tech House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,9,USLZJ1548847,"I've Found Something",,"James Zed",,,05:00,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,10,USLZJ1548849,Crystals,,"Dude Dempsey",,,04:33,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,11,USLZJ1548850,"Want You",,"Daniels Jack",,,04:29,Dance,"Deep House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,12,USLZJ1548853,"Love You No More",,"Dene Antony",,,06:41,Dance,"Deep House"
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,13,USLZJ1548855,"Let's Get It",,Den5ity,,,04:30,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,14,USLZJ1548856,"Hold Me",,"Chris Skapetis",,,05:25,Dance,House
"Build It Records",BLDR060,811868766102,"Build It Records: The Collection, Vol. 2",,"Various Artists",2015-09-23,Dance,House,15,USLZJ1548858,"The Light",,"Gruv1,Mesler",,,06:26,Dance,House
"Build It Records",BLDR056,811868755694,"A New Beginning EP",,"Mij Mack",2015-09-21,Dance,"Tech House",1,USLZJ1545618,Saturday,,"Mij Mack",,,04:11,Dance,"Tech House"
"Build It Records",BLDR056,811868755694,"A New Beginning EP",,"Mij Mack",2015-09-21,Dance,"Tech House",2,USLZJ1545620,S.O.S.,,"Mij Mack",,,04:55,Dance,"Tech House"
"Build It Records",BLDR056,811868755694,"A New Beginning EP",,"Mij Mack",2015-09-21,Dance,"Tech House",3,USLZJ1545621,"Move On",,"Mij Mack",,,05:27,Dance,House
"Build It Records",BLDR055,811868749365,"Don't You Know Remixes",,Burkie,2015-09-14,Dance,House,1,USLZJ1543638,"Don't You Know","Fractal System Remix",Burkie,,"Fractal System",05:40,Dance,House
"Build It Records",BLDR055,811868749365,"Don't You Know Remixes",,Burkie,2015-09-14,Dance,House,2,USLZJ1543639,"Don't You Know","Moustache Remix",Burkie,,Moustache,04:42,Dance,"Deep House"
"Build It Records",BLDR055,811868749365,"Don't You Know Remixes",,Burkie,2015-09-14,Dance,House,3,USLZJ1543640,"Don't You Know","Jeromy Nail Remix",Burkie,,"Jeromy Nail",06:17,Dance,House
"Build It Records",BLDR055,811868749365,"Don't You Know Remixes",,Burkie,2015-09-14,Dance,House,4,USLZJ1543641,"Don't You Know","Mike Kelly SA Remix",Burkie,,"Mike Kelly (SA)",05:32,Dance,"Deep House"
"Build It Records",BLDR055,811868749365,"Don't You Know Remixes",,Burkie,2015-09-14,Dance,House,5,USLZJ1543642,"Don't You Know",,Burkie,,,05:50,Dance,House
"Build It Records",BLDR054,811868739458,Higher,,I.N.H.,2015-09-07,Dance,House,1,USLZJ1540818,Higher,,I.N.H.,,,04:38,Dance,House
"Build It Records",BLDR053,811868738239,"Houston Funk EP",,"Nina Wilde",2015-08-31,Dance,House,1,USLZJ1540485,"Houston (feat. Faceless)",,"Nina Wilde",Faceless,,04:32,Dance,House
"Build It Records",BLDR053,811868738239,"Houston Funk EP",,"Nina Wilde",2015-08-31,Dance,House,2,USLZJ1540487,"Wanna Funk",,"Nina Wilde,Tom Finn",,,04:53,Dance,"Tech House"
"Build It Records",BLDR053,811868738239,"Houston Funk EP",,"Nina Wilde",2015-08-31,Dance,House,3,USLZJ1540488,"Tomorrow (feat. Unique The Vision)",,"Nina Wilde,Little Ant","Unique The Vision",,05:14,Dance,House
"Build It Records",BLDR052,811868731865,"Who's Got Your Love / Solstice",,HYVE,2015-08-24,Dance,House,1,USLZJ1538747,"Who's Got Your Love",,HYVE,,,04:27,Dance,House
"Build It Records",BLDR052,811868731865,"Who's Got Your Love / Solstice",,HYVE,2015-08-24,Dance,House,2,USLZJ1538748,Solstice,,HYVE,,,04:26,Dance,House
"Build It Records",BLDR051,811868726502,"Format / To The Limit And Beyond",,"Rob Me",2015-08-17,Dance,House,1,USLZJ1536973,Format,,"Rob Me",,,06:50,Dance,House
"Build It Records",BLDR051,811868726502,"Format / To The Limit And Beyond",,"Rob Me",2015-08-17,Dance,House,2,USLZJ1536974,"To The Limit And Beyond",,"Rob Me",,,07:32,Dance,House
"Build It Records",BLDR049,811868722191,"Devotion / Respect",,Somersault,2015-08-10,Dance,"Tech House",1,USLZJ1535809,Devotion,,Somersault,,,06:31,Dance,"Tech House"
"Build It Records",BLDR049,811868722191,"Devotion / Respect",,Somersault,2015-08-10,Dance,"Tech House",2,USLZJ1535810,Respect,,Somersault,,,06:13,Dance,"Tech House"
"Build It Records",BLDR047,811868716442,Medusa,,"Smith & Anthony",2015-08-03,Dance,House,1,USLZJ1533957,Medusa,,"Smith & Anthony",,,05:25,Dance,House
"Build It Records",BLDR046,811868703060,"Slightly Transformed / Stamper",,Lunoize,2015-07-27,Dance,"Tech House",1,USLZJ1529871,"Slightly Transformed",,"Lunoize,Alex Willson",,,04:57,Dance,"Tech House"
"Build It Records",BLDR046,811868703060,"Slightly Transformed / Stamper",,Lunoize,2015-07-27,Dance,"Tech House",2,USLZJ1529872,Stamper,,"Lunoize,Alex Willson",,,05:25,Dance,"Tech House"
"Build It Records",BLDR050,811868723358,"And Again",,"Cam Northwest",2015-07-22,Dance,"Deep House",1,USLZJ1536132,"And Again",,"Cam Northwest",,,05:28,Dance,"Deep House"
"Build It Records",BLDR044,811868700816,"Booty Hoes",,"Smookie Illson",2015-07-20,Dance,House,1,USLZJ1529442,"Booty Hoes (feat. Fly Boi Keno)",,"Smookie Illson","Fly Boi Keno",,03:16,Dance,House
"Build It Records",BLDR044,811868700816,"Booty Hoes",,"Smookie Illson",2015-07-20,Dance,House,2,USLZJ1529443,"Booty Hoes (feat. Fly Boi Keno)","Instrumental Mix","Smookie Illson","Fly Boi Keno",,03:16,Dance,House
"Build It Records",BLDR048,811868717821,AEIOU,,Udachi,2015-07-15,Dance,House,1,USLZJ1534581,AEIOU,,Udachi,,,04:40,Dance,House
"Build It Records",BLDR043,811868696522,"& Friends EP",,"Chris Gresswell",2015-07-13,Dance,House,1,USLZJ1528634,"Think That",,"Chris Gresswell,Gaz Trigg",,,05:17,Dance,House
"Build It Records",BLDR043,811868696522,"& Friends EP",,"Chris Gresswell",2015-07-13,Dance,House,2,USLZJ1528636,"Perfect Situation",,"Chris Gresswell,DJOKO",,,06:53,Dance,House
"Build It Records",BLDR043,811868696522,"& Friends EP",,"Chris Gresswell",2015-07-13,Dance,House,3,USLZJ1528638,Voices,,"Chris Gresswell,Gaz Trigg",,,04:11,Dance,"Deep House"
"Build It Records",BLDR043,811868696522,"& Friends EP",,"Chris Gresswell",2015-07-13,Dance,House,4,USLZJ1528639,"The Summit",,"Chris Gresswell",,,04:37,Dance,House
"Build It Records",BLDR043,811868696522,"& Friends EP",,"Chris Gresswell",2015-07-13,Dance,House,5,USLZJ1528641,24/7,,"Chris Gresswell",,,05:34,Dance,House
"Build It Records",BLDR042,811868691190,"Makaveli / Gotta",,DopekidJay,2015-07-06,Dance,House,1,USLZJ1527423,Makaveli,,"DopekidJay,Sadkiel",,,04:12,Dance,House
"Build It Records",BLDR042,811868691190,"Makaveli / Gotta",,DopekidJay,2015-07-06,Dance,House,2,USLZJ1527424,Gotta,,DopekidJay,,,04:23,Dance,House
"Build It Records",BLDR041,811868687124,"The Key / Perv",,Ruobin,2015-06-29,Dance,"Tech House",1,USLZJ1525428,"The Key",,Ruobin,,,05:48,Dance,"Tech House"
"Build It Records",BLDR041,811868687124,"The Key / Perv",,Ruobin,2015-06-29,Dance,"Tech House",2,USLZJ1525429,Perv,,Ruobin,,,06:53,Dance,"Tech House"
"Build It Records",BLDR039,811868681191,"Step Outside",,"Cam Northwest",2015-06-22,Dance,"Deep House",1,USLZJ1524216,"Step Outside",,"Cam Northwest",,,05:52,Dance,"Deep House"
"Build It Records",BLDR037,811868695396,"Didn't Want To Hurt You (Vocal VIP)",,Transcode,2015-06-17,Dance,House,1,USLZJ1528325,"Didn't Want To Hurt You","Vocal VIP",Transcode,,,07:12,Dance,House
"Build It Records",BLDR036,811868671727,"While Everyone Sleeps EP",,"Daniels Jack",2015-06-15,Dance,House,1,USLZJ1522246,"Want You",,"Daniels Jack",,,04:29,Dance,"Deep House"
"Build It Records",BLDR036,811868671727,"While Everyone Sleeps EP",,"Daniels Jack",2015-06-15,Dance,House,2,USLZJ1522247,"While Everyone Sleeps",,"Daniels Jack",,,04:54,Dance,"Tech House"
"Build It Records",BLDR036,811868671727,"While Everyone Sleeps EP",,"Daniels Jack",2015-06-15,Dance,House,3,USLZJ1522249,Muse,,"Daniels Jack,Shuhandz",,,04:38,Dance,House
"Build It Records",BLDR045,811868702520,Heat,,Ruobin,2015-06-10,Dance,"Tech House",1,USLZJ1529756,Heat,,Ruobin,,,06:53,Dance,"Tech House"
"Build It Records",BLDR035,811868671710,"Cocaine Bar EP",,FKLS,2015-06-01,Dance,"Tech House",1,USLZJ1522243,"Cocaine Bar",,FKLS,,,06:00,Dance,"Tech House"
"Build It Records",BLDR035,811868671710,"Cocaine Bar EP",,FKLS,2015-06-01,Dance,"Tech House",2,USLZJ1522244,"Don't F Around",,FKLS,,,05:18,Dance,"Tech House"
"Build It Records",BLDR040,811868682341,Juice,,TUSK,2015-05-27,Dance,House,1,USLZJ1524429,Juice,,"TUSK,The Bumpy Fool",,,05:09,Dance,House
"Build It Records",BLDR034,811868666679,Crystals,,"Dude Dempsey",2015-05-25,Dance,House,1,USLZJ1521182,Crystals,,"Dude Dempsey",,,04:33,Dance,House
"Build It Records",BLDR033,811868662138,"I've Found Something",,"James Zed",2015-05-18,Dance,House,1,USLZJ1520254,"I've Found Something",,"James Zed",,,05:00,Dance,House
"Build It Records",BLDR032,811868656137,"Find Me",,Jakzon,2015-05-11,Dance,House,1,USLZJ1519057,"Find Me",,Jakzon,,,05:24,Dance,House
"Build It Records",BLDR038,811868677491,Darkside,,"He Who Dares",2015-05-06,Dance,House,1,USLZJ1523497,Darkside,,"He Who Dares,Catch22",,,04:39,Dance,House
"Build It Records",BLDR030,811868648781,"Didn't Want To Hurt You",,Transcode,2015-04-27,Dance,House,1,USLZJ1517740,"Didn't Want To Hurt You",,Transcode,,,07:12,Dance,House
"Build It Records",BLDR030,811868648781,"Didn't Want To Hurt You",,Transcode,2015-04-27,Dance,House,2,USLZJ1517741,"The Thought Of You",,Transcode,,,06:15,Dance,House
"Build It Records",BLDR027,811868624518,"Hold Me",,"Chris Skapetis",2015-04-20,Dance,House,1,UZLZJ1505908,"Hold Me",,"Chris Skapetis",,,05:25,Dance,House
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,1,USLZJ1425833,"Don't You Know",,Burkie,,,05:50,Dance,"Deep House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,2,USLZJ1411222,"Afro Dizzy Act",,"JOE MACC",,,05:42,Dance,"Deep House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,3,USLZJ1419090,"Just Words",,"The Surreal'ist",,,05:40,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,4,USLZJ1412166,"Keep It Fresh","Tom Bull Remix","Riot Reaction",,"Tom Bull",05:47,Dance,House
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,5,USLZJ1420138,Around,,Topi,,,05:05,Dance,"Deep House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,6,USLZJ1466049,"Part Of A Rave VIP","VIP Mix","Space Jump Salute",,,04:30,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,7,USLZJ1420774,"Da Early Tune",,"JOE MACC",,,04:33,Dance,House
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,8,USLZJ1423202,"Life's A Bitch",,Screwface,,,03:30,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,9,USLZJ1419107,"Make Me Feel",,"Fractal System,Sanka",,,07:12,Dance,"Indie Dance"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,10,USLZJ1501311,Survival,,Catch22,,,03:50,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,11,USLZJ1434067,"On My Mind",,Frederique,,,05:39,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,12,USLZJ1473223,"Gimme A Beat",,Defunct!,,,05:44,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,13,USLZJ1423203,"Boy Ya Got Me",,Screwface,,,03:38,Dance,"Tech House"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,14,USLZJ1419106,"Your Body",,"Fractal System",,,06:55,Dance,"Indie Dance"
"Build It Records",BLDR031,811868652412,"The Collection, Vol. 1",,"Various Artists",2015-04-20,Dance,House,15,USLZJ1420777,"SL0 Down",,"JOE MACC",,,05:36,Dance,House
"Build It Records",BLDR029,811868624532,"The Light",,Gruv1,2015-04-13,Dance,House,1,USLZJ1509100,"The Light",,"Gruv1,Mesler",,,06:26,Dance,House
"Build It Records",BLDR025,811868624495,"Cavern EP",,"Rob Me",2015-04-06,Dance,"Tech House",1,USLZJ1505656,Down,,"Rob Me,Frederique",,,06:30,Dance,"Tech House"
"Build It Records",BLDR025,811868624495,"Cavern EP",,"Rob Me",2015-04-06,Dance,"Tech House",2,USLZJ1505657,Cavern,,"Rob Me",,,05:44,Dance,"Tech House"
"Build It Records",BLDR025,811868624495,"Cavern EP",,"Rob Me",2015-04-06,Dance,"Tech House",3,USLZY1505658,"The Bay",,"Rob Me",,,06:30,Dance,House
"Build It Records",BLDR028,811868624525,"Love You No More",,"Dene Antony",2015-03-30,Dance,"Deep House",1,USLZJ1505909,"Love You No More",,"Dene Antony",,,06:41,Dance,"Deep House"
"Build It Records",BLDR024,811868624471,"Let's Get It",,Den5ity,2015-03-13,Dance,"Tech House",1,UZLZJ1504907,"Let's Get It",,Den5ity,,,04:30,Dance,House
"Build It Records",BLDR026,811868624501,"Lost In Space",,Transcode,2015-03-13,Dance,"Deep House",1,USLZJ1505661,"Lost In Space",,Transcode,,,07:21,Dance,"Deep House"
"Build It Records",BLDR021,811868624402,"Breathe EP",,MKLY,2015-03-12,Dance,"Deep House",1,USLZJ1502007,Breathe,,MKLY,,,06:15,Dance,"Tech House"
"Build It Records",BLDR021,811868624402,"Breathe EP",,MKLY,2015-03-12,Dance,"Deep House",2,USLZJ1502008,Delorean,,MKLY,,,05:38,Dance,"Deep House"
"Build It Records",BLDR021,811868624402,"Breathe EP",,MKLY,2015-03-12,Dance,"Deep House",3,USLZJ1502009,"Khaya (feat. Liso)",,MKLY,Liso,,04:53,Dance,"Deep House"
"Build It Records",BLDR022,811868624433,"Don't Wana Stop",,"JOE MACC",2015-03-12,Dance,"Deep House",1,USLZJ1502755,"Don't Wana Stop",,"JOE MACC",,,05:17,Dance,"Deep House"
"Build It Records",BLDR023,811868624440,"Frequency Test",,Frederique,2015-03-12,Dance,"Tech House",1,USLZJ1503535,"Frequency Test",,"Frederique,Aaron Jackson",,,05:24,Dance,"Tech House"
"Build It Records",BLDR018,811868624372,Troubles,,TUSK,2015-03-11,Dance,House,1,USLZJ1474563,Troubles,,TUSK,,,05:53,Dance,"Deep House"
"Build It Records",BLDR018,811868624372,Troubles,,TUSK,2015-03-11,Dance,House,2,USLZJ1474564,Troubles,"Dark Mix",TUSK,,,05:19,Dance,House
"Build It Records",BLDR019,811868624389,Secrents,,Alue.,2015-03-11,Dance,"Deep House",1,USLZJ1474759,Secrents,,Alue,,,04:20,Dance,"Deep House"
"Build It Records",BLDR020,811868624396,Survival,,Catch22,2015-03-11,Dance,"Tech House",1,USLZJ1501311,Survival,,Catch22,,,03:50,Dance,"Tech House"
"Build It Records",BLDR015,811868624334,"Part Of A Rave VIP",,"Space Jump Salute",2015-03-10,Dance,"Tech House",1,USLZJ1466049,"Part Of A Rave","VIP Mix","Space Jump Salute",,,04:30,Dance,"Tech House"
"Build It Records",BLDR016,811868624358,"Gimme A Beat EP",,Defunct!,2015-03-10,Dance,"Tech House",1,USLZJ1473223,"Gimme A Beat",,Defunct!,,,05:44,Dance,"Tech House"
"Build It Records",BLDR016,811868624358,"Gimme A Beat EP",,Defunct!,2015-03-10,Dance,"Tech House",2,USLZJ1473224,"It's That Simple",,Defunct!,,,06:10,Dance,"Tech House"
"Build It Records",BLDR016,811868624358,"Gimme A Beat EP",,Defunct!,2015-03-10,Dance,"Tech House",3,USLZJ1473227,"Somethin' Ill",,Defunct!,,,06:13,Dance,"Tech House"
"Build It Records",BLDR017,811868624365,"Paradox EP",,Catch22,2015-03-10,Dance,"Tech House",1,USLZJ1474559,"Choose Your Destiny",,Catch22,,,05:05,Dance,"Tech House"
"Build It Records",BLDR017,811868624365,"Paradox EP",,Catch22,2015-03-10,Dance,"Tech House",2,USLZJ1474561,"No Limits",,Catch22,,,05:13,Dance,"Tech House"
"Build It Records",BLDR017,811868624365,"Paradox EP",,Catch22,2015-03-10,Dance,"Tech House",3,USLZJ1474562,"The Other Side",,Catch22,,,04:48,Dance,"Tech House"
"Build It Records",BLDR012,811868624273,"The Journey EP",,Burkie,2015-03-09,Dance,"Deep House",1,USLZJ1425833,"Don't You Know",,Burkie,,,05:50,Dance,"Deep House"
"Build It Records",BLDR012,811868624273,"The Journey EP",,Burkie,2015-03-09,Dance,"Deep House",2,USLZJ1425834,Sweetheart,,Burkie,,,05:45,Dance,"Deep House"
"Build It Records",BLDR012,811868624273,"The Journey EP",,Burkie,2015-03-09,Dance,"Deep House",3,USLZJ1425835,"Case Of The X",,Burkie,,,04:51,Dance,House
"Build It Records",BLDR013,811868624303,"Serious Business / On My Mind",,Frederique,2015-03-09,Dance,"Tech House",1,USLZJ1434066,"Serious Business",,"Frederique,Aaron Jackson",,,06:10,Dance,"Tech House"
"Build It Records",BLDR013,811868624303,"Serious Business / On My Mind",,Frederique,2015-03-09,Dance,"Tech House",2,USLZJ1434076,"On My Mind",,Frederique,,,05:39,Dance,"Tech House"
"Build It Records",BLDR014,811868624327,"End Of Summer / Turn Around",,Gruv1,2015-03-09,Dance,House,1,USLZJ1456133,"End Of Summer",,Gruv1,,,05:02,Dance,House
"Build It Records",BLDR014,811868624327,"End Of Summer / Turn Around",,Gruv1,2015-03-09,Dance,House,2,USLZJ1456134,"Turn Around",,Gruv1,,,03:36,Dance,House
"Build It Records",BLDR009,811868624181,"Solstice EP",,"JOE MACC",2015-03-08,Dance,"UK Garage",1,USLZJ1420774,"Da Early Tune",,"JOE MACC",,,04:33,Dance,"UK Garage"
"Build It Records",BLDR009,811868624181,"Solstice EP",,"JOE MACC",2015-03-08,Dance,"UK Garage",2,USLZJ1420773,Autumn,,"JOE MACC",,,06:04,Dance,House
"Build It Records",BLDR009,811868624181,"Solstice EP",,"JOE MACC",2015-03-08,Dance,"UK Garage",3,USLZJ1420777,"SL0 Down",,"JOE MACC",,,05:36,Dance,"UK Garage"
"Build It Records",BLDR009,811868624181,"Solstice EP",,"JOE MACC",2015-03-08,Dance,"UK Garage",4,USLZJ1420776,Solstice,,"JOE MACC",,,06:45,Dance,"UK Garage"
"Build It Records",BLDR010,811868624235,"Frequencies EP",,Screwface,2015-03-08,Dance,"Tech House",1,USLZJ1423202,"Life's A Bitch",,Screwface,,,03:30,Dance,"Tech House"
"Build It Records",BLDR010,811868624235,"Frequencies EP",,Screwface,2015-03-08,Dance,"Tech House",2,USLZJ1423203,"Boy Ya Got Me",,Screwface,,,03:38,Dance,"Tech House"
"Build It Records",BLDR010,811868624235,"Frequencies EP",,Screwface,2015-03-08,Dance,"Tech House",3,USLZJ1423204,"Game Over",,Screwface,,,03:47,Dance,"Tech House"
"Build It Records",BLDR011,811868624266,"2 Down EP",,Rocksted,2015-03-08,Dance,"Tech House",1,USLZJ1425070,"Get On Down",,Rocksted,,,06:16,Dance,"Tech House"
"Build It Records",BLDR011,811868624266,"2 Down EP",,Rocksted,2015-03-08,Dance,"Tech House",2,USLZJ1425071,"Body Down",,Rocksted,,,06:35,Dance,"Tech House"
"Build It Records",BLDR007,811868617688,"Just Words",,"The Surreal'ist",2015-03-07,Dance,"Tech House",1,USLZJ1419090,"Just Words",,"The Surreal'ist",,,05:40,Dance,"Tech House"
"Build It Records",BLDR008,811868617831,Around,,Topi,2015-03-07,Dance,"Deep House",1,USLZJ1420138,Around,,Topi,,,05:05,Dance,"Deep House"
"Build It Records",BLDR006,811868624198,"Your Body EP",,"Fractal System",2015-03-07,Dance,House,1,USLZJ1419106,"Your Body",,"Fractal System",,,06:55,Dance,"Indie Dance"
"Build It Records",BLDR006,811868624198,"Your Body EP",,"Fractal System",2015-03-07,Dance,House,2,USLZJ1419107,"Make Me Feel",,"Fractal System,Sanka",,,07:12,Dance,"Indie Dance"
"Build It Records",BLDR006,811868624198,"Your Body EP",,"Fractal System",2015-03-07,Dance,House,3,USLZJ1419108,"We Need It",,"Fractal System,Marques",,,07:00,Dance,"Indie Dance"
"Build It Records",BLDR006,811868624198,"Your Body EP",,"Fractal System",2015-03-07,Dance,House,4,USLZJ1419109,"Get That",,"Fractal System",,,05:46,Dance,"Indie Dance"
"Build It Records",BLDR005,811868617572,"Part Of A Rave",,"Space Jump Salute",2015-03-06,Dance,"Tech House",1,USLZJ1415255,"Part Of A Rave",,"Space Jump Salute",,,04:30,Dance,"Tech House"
"Build It Records",BLDR004,811868617565,"In My Heart (I Feel It)",,"EVO & RST",2015-03-05,Dance,House,1,USLZJ1412586,"In My Heart (I Feel It)",,"EVO & RST",,,07:27,Dance,House
"Build It Records",BLDR003,811868617558,"Keep It Fresh",,"Riot Reaction",2015-03-04,Dance,"Tech House",1,USLZJ1412165,"Keep It Fresh",,"Riot Reaction",,,04:07,Dance,House
"Build It Records",BLDR003,811868617558,"Keep It Fresh",,"Riot Reaction",2015-03-04,Dance,"Tech House",2,USLZJ1412166,"Keep It Fresh","Tom Bull Remix","Riot Reaction",,"Tom Bull",05:47,Dance,House
"Build It Records",BLDR002,811868617534,"Afro Dizzy Act",,"JOE MACC",2015-03-03,Dance,"Deep House",1,USLZJ1411222,"Afro Dizzy Act",,"JOE MACC",,,05:42,Dance,"Deep House"
"Build It Records",BLDR001,811868617510,"King Of The Jungle",,"Chris Gresswell",2015-03-02,Dance,House,1,USLZJ1408966,"King Of The Jungle",,"Chris Gresswell",,,05:19,Dance,House
"Build It Records",BLDR148,191079983384,"Groove High",,Leraxe,,Dance,House,1,,,,Leraxe,,,,Dance,House
"Build It Tech",BLDRT056,198937210842,"City High",,Gruv1,,Electronic,"Tech House",1,,,,"Gruv1,Anmol Jhanb",,,,Electronic,"Tech House"
